Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list func_declaration
Rule 3     declaration_list -> declaration_list declaration
Rule 4     declaration_list -> empty
Rule 5     func_declaration -> type ID LPAREN params RPAREN stmt_block
Rule 6     func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block
Rule 7     func_declaration -> type MAIN LPAREN params RPAREN stmt_block
Rule 8     params -> VOID
Rule 9     params -> param_list
Rule 10    param_list -> param
Rule 11    param_list -> param_list COMMA param
Rule 12    param -> type ID
Rule 13    param -> type TIMES ID
Rule 14    genstmt -> mstmt
Rule 15    genstmt -> umstmt
Rule 16    mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt
Rule 17    mstmt -> stmt
Rule 18    umstmt -> IF LPAREN expr RPAREN genstmt
Rule 19    umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt
Rule 20    stmt -> expr SEMICOLON
Rule 21    stmt -> declaration SEMICOLON
Rule 22    stmt -> stmt_block
Rule 23    stmt -> stmt_forloop
Rule 24    stmt -> stmt_return
Rule 25    stmt -> SEMICOLON
Rule 26    stmt -> PRINT LPAREN argument_list RPAREN
Rule 27    declaration -> type id_list
Rule 28    declaration -> type TIMES id_list
Rule 29    id_list -> idbracket
Rule 30    id_list -> id_list COMMA idbracket
Rule 31    idbracket -> ID
Rule 32    idbracket -> ID LBRACKET INUM RBRACKET
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> VOID
Rule 36    stmt_block -> LBRACE stmt_list RBRACE
Rule 37    stmt_list -> stmt_list genstmt
Rule 38    stmt_list -> empty
Rule 39    stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
Rule 40    stmt_return -> RETURN expr SEMICOLON
Rule 41    stmt_return -> RETURN SEMICOLON
Rule 42    expr -> ID EQUAL expr
Rule 43    expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr
Rule 44    expr -> TIMES ID EQUAL expr
Rule 45    expr -> incr_expr
Rule 46    expr -> basic_expr
Rule 47    basic_expr -> basic_expr compare arith_expr
Rule 48    basic_expr -> arith_expr
Rule 49    compare -> EQ
Rule 50    compare -> NEQ
Rule 51    compare -> GT
Rule 52    compare -> LT
Rule 53    incr_expr -> ID INCREMENT
Rule 54    incr_expr -> INCREMENT ID
Rule 55    arith_expr -> MINUS arith_expr
Rule 56    arith_expr -> LPAREN arith_expr RPAREN
Rule 57    arith_expr -> arith_expr PLUS arith_expr
Rule 58    arith_expr -> arith_expr MINUS arith_expr
Rule 59    arith_expr -> arith_expr TIMES arith_expr
Rule 60    arith_expr -> arith_expr DIV arith_expr
Rule 61    arith_expr -> ID
Rule 62    arith_expr -> FNUM
Rule 63    arith_expr -> INUM
Rule 64    arith_expr -> TIMES ID
Rule 65    arith_expr -> ADDRESS ID
Rule 66    arith_expr -> ID LBRACKET arith_expr RBRACKET
Rule 67    arith_expr -> ID LPAREN argument_list RPAREN
Rule 68    argument_list -> argument
Rule 69    argument_list -> argument_list COMMA argument
Rule 70    argument -> empty
Rule 71    argument -> arith_expr
Rule 72    argument -> LITERAL
Rule 73    empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 65
COLON                : 
COMMA                : 11 30 69
DIV                  : 60
DOUBLEQUOTE          : 
ELSE                 : 16 19
ELSE_IF              : 
EQ                   : 49
EQUAL                : 42 43 44
FLOAT                : 34
FNUM                 : 62
FOR                  : 39
GT                   : 51
ID                   : 5 6 12 13 31 32 42 43 44 53 54 61 64 65 66 67
IF                   : 16 18 19
INCREMENT            : 53 54
INT                  : 33
INUM                 : 32 63
LBRACE               : 36
LBRACKET             : 32 43 66
LITERAL              : 72
LPAREN               : 5 6 7 16 18 19 26 39 56 67
LT                   : 52
MAIN                 : 7
MINUS                : 55 58
NEQ                  : 50
PERIOD               : 
PLUS                 : 57
POINTER              : 
PRINT                : 26
QUOTE                : 
RBRACE               : 36
RBRACKET             : 32 43 66
RETURN               : 40 41
RPAREN               : 5 6 7 16 18 19 26 39 56 67
SEMICOLON            : 20 21 25 39 39 40 41
TIMES                : 6 13 28 44 59 64
VOID                 : 8 35
error                : 

Nonterminals, with rules where they appear

argument             : 68 69
argument_list        : 26 67 69
arith_expr           : 43 47 48 55 56 57 57 58 58 59 59 60 60 66 71
basic_expr           : 46 47
compare              : 47
declaration          : 3 21
declaration_list     : 1 2 3
empty                : 4 38 70
expr                 : 16 18 19 20 39 39 39 40 42 43 44
func_declaration     : 2
genstmt              : 18 37
id_list              : 27 28 30
idbracket            : 29 30
incr_expr            : 45
mstmt                : 14 16 16 19
param                : 10 11
param_list           : 9 11
params               : 5 6 7
program              : 0
stmt                 : 17 39
stmt_block           : 5 6 7 22
stmt_forloop         : 23
stmt_list            : 36 37
stmt_return          : 24
type                 : 5 6 7 12 13 27 28
umstmt               : 15 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list func_declaration
    (3) declaration_list -> . declaration_list declaration
    (4) declaration_list -> . empty
    (73) empty -> .

    INT             reduce using rule 73 (empty -> .)
    FLOAT           reduce using rule 73 (empty -> .)
    VOID            reduce using rule 73 (empty -> .)
    $end            reduce using rule 73 (empty -> .)

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . func_declaration
    (3) declaration_list -> declaration_list . declaration
    (5) func_declaration -> . type ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> . type TIMES ID LPAREN params RPAREN stmt_block
    (7) func_declaration -> . type MAIN LPAREN params RPAREN stmt_block
    (27) declaration -> . type id_list
    (28) declaration -> . type TIMES id_list
    (33) type -> . INT
    (34) type -> . FLOAT
    (35) type -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    func_declaration               shift and go to state 4
    declaration                    shift and go to state 5
    type                           shift and go to state 6

state 3

    (4) declaration_list -> empty .

    INT             reduce using rule 4 (declaration_list -> empty .)
    FLOAT           reduce using rule 4 (declaration_list -> empty .)
    VOID            reduce using rule 4 (declaration_list -> empty .)
    $end            reduce using rule 4 (declaration_list -> empty .)


state 4

    (2) declaration_list -> declaration_list func_declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)


state 5

    (3) declaration_list -> declaration_list declaration .

    INT             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 6

    (5) func_declaration -> type . ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> type . TIMES ID LPAREN params RPAREN stmt_block
    (7) func_declaration -> type . MAIN LPAREN params RPAREN stmt_block
    (27) declaration -> type . id_list
    (28) declaration -> type . TIMES id_list
    (29) id_list -> . idbracket
    (30) id_list -> . id_list COMMA idbracket
    (31) idbracket -> . ID
    (32) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 10
    TIMES           shift and go to state 11
    MAIN            shift and go to state 12

    id_list                        shift and go to state 13
    idbracket                      shift and go to state 14

state 7

    (33) type -> INT .

    ID              reduce using rule 33 (type -> INT .)
    TIMES           reduce using rule 33 (type -> INT .)
    MAIN            reduce using rule 33 (type -> INT .)


state 8

    (34) type -> FLOAT .

    ID              reduce using rule 34 (type -> FLOAT .)
    TIMES           reduce using rule 34 (type -> FLOAT .)
    MAIN            reduce using rule 34 (type -> FLOAT .)


state 9

    (35) type -> VOID .

    ID              reduce using rule 35 (type -> VOID .)
    TIMES           reduce using rule 35 (type -> VOID .)
    MAIN            reduce using rule 35 (type -> VOID .)


state 10

    (5) func_declaration -> type ID . LPAREN params RPAREN stmt_block
    (31) idbracket -> ID .
    (32) idbracket -> ID . LBRACKET INUM RBRACKET

    LPAREN          shift and go to state 15
    COMMA           reduce using rule 31 (idbracket -> ID .)
    INT             reduce using rule 31 (idbracket -> ID .)
    FLOAT           reduce using rule 31 (idbracket -> ID .)
    VOID            reduce using rule 31 (idbracket -> ID .)
    $end            reduce using rule 31 (idbracket -> ID .)
    LBRACKET        shift and go to state 16


state 11

    (6) func_declaration -> type TIMES . ID LPAREN params RPAREN stmt_block
    (28) declaration -> type TIMES . id_list
    (29) id_list -> . idbracket
    (30) id_list -> . id_list COMMA idbracket
    (31) idbracket -> . ID
    (32) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 17

    id_list                        shift and go to state 18
    idbracket                      shift and go to state 14

state 12

    (7) func_declaration -> type MAIN . LPAREN params RPAREN stmt_block

    LPAREN          shift and go to state 19


state 13

    (27) declaration -> type id_list .
    (30) id_list -> id_list . COMMA idbracket

    INT             reduce using rule 27 (declaration -> type id_list .)
    FLOAT           reduce using rule 27 (declaration -> type id_list .)
    VOID            reduce using rule 27 (declaration -> type id_list .)
    $end            reduce using rule 27 (declaration -> type id_list .)
    SEMICOLON       reduce using rule 27 (declaration -> type id_list .)
    COMMA           shift and go to state 20


state 14

    (29) id_list -> idbracket .

    COMMA           reduce using rule 29 (id_list -> idbracket .)
    INT             reduce using rule 29 (id_list -> idbracket .)
    FLOAT           reduce using rule 29 (id_list -> idbracket .)
