Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list func_declaration
Rule 3     declaration_list -> declaration_list declaration SEMICOLON
Rule 4     declaration_list -> empty
Rule 5     func_declaration -> type ID LPAREN params RPAREN stmt_block
Rule 6     func_declaration -> type ID error params error stmt_block
Rule 7     func_declaration -> type ID LBRACE params error stmt_block
Rule 8     func_declaration -> type ID LBRACKET params error stmt_block
Rule 9     func_declaration -> type ID LPAREN params error stmt_block
Rule 10    func_declaration -> type ID error params RPAREN stmt_block
Rule 11    func_declaration -> type ID error params RBRACE stmt_block
Rule 12    func_declaration -> type ID error params RBRACKET stmt_block
Rule 13    func_declaration -> type ID LPAREN RPAREN stmt_block
Rule 14    func_declaration -> type ID LPAREN RBRACE stmt_block
Rule 15    func_declaration -> type ID LPAREN RBRACKET stmt_block
Rule 16    func_declaration -> type ID LBRACE RPAREN stmt_block
Rule 17    func_declaration -> type ID LBRACE RBRACKET stmt_block
Rule 18    func_declaration -> type ID LBRACE RBRACE stmt_block
Rule 19    func_declaration -> type ID LBRACKET RPAREN stmt_block
Rule 20    func_declaration -> type ID LBRACKET RBRACE stmt_block
Rule 21    func_declaration -> type ID LBRACKET RBRACKET stmt_block
Rule 22    func_declaration -> type ID LPAREN stmt_block
Rule 23    func_declaration -> type ID LBRACE stmt_block
Rule 24    func_declaration -> type ID LBRACKET stmt_block
Rule 25    func_declaration -> type ID RPAREN stmt_block
Rule 26    func_declaration -> type ID RBRACKET stmt_block
Rule 27    func_declaration -> type ID RBRACE stmt_block
Rule 28    func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block
Rule 29    func_declaration -> type TIMES ID LBRACE params RPAREN stmt_block
Rule 30    func_declaration -> type TIMES ID LPAREN params RBRACE stmt_block
Rule 31    func_declaration -> type TIMES ID LBRACE params RBRACE stmt_block
Rule 32    func_declaration -> type TIMES ID LBRACKET params RBRACE stmt_block
Rule 33    func_declaration -> type TIMES ID LBRACKET params RPAREN stmt_block
Rule 34    func_declaration -> type TIMES ID LPAREN params RBRACKET stmt_block
Rule 35    func_declaration -> type TIMES ID LBRACE params RBRACKET stmt_block
Rule 36    func_declaration -> type TIMES ID LBRACKET params RBRACKET stmt_block
Rule 37    func_declaration -> type TIMES ID params RPAREN stmt_block
Rule 38    func_declaration -> type TIMES ID params RBRACE stmt_block
Rule 39    func_declaration -> type TIMES ID params RBRACKET stmt_block
Rule 40    func_declaration -> type TIMES ID LPAREN params stmt_block
Rule 41    func_declaration -> type TIMES ID LBRACE params stmt_block
Rule 42    func_declaration -> type TIMES ID LBRACKET params stmt_block
Rule 43    func_declaration -> type TIMES ID params stmt_block
Rule 44    func_declaration -> type TIMES ID LPAREN RPAREN stmt_block
Rule 45    func_declaration -> type TIMES ID LBRACE RPAREN stmt_block
Rule 46    func_declaration -> type TIMES ID LPAREN RBRACE stmt_block
Rule 47    func_declaration -> type TIMES ID LBRACE RBRACE stmt_block
Rule 48    func_declaration -> type TIMES ID LBRACKET RBRACE stmt_block
Rule 49    func_declaration -> type TIMES ID LBRACKET RPAREN stmt_block
Rule 50    func_declaration -> type TIMES ID LPAREN RBRACKET stmt_block
Rule 51    func_declaration -> type TIMES ID LBRACE RBRACKET stmt_block
Rule 52    func_declaration -> type TIMES ID LBRACKET RBRACKET stmt_block
Rule 53    func_declaration -> type TIMES ID RPAREN stmt_block
Rule 54    func_declaration -> type TIMES ID RBRACE stmt_block
Rule 55    func_declaration -> type TIMES ID RBRACKET stmt_block
Rule 56    func_declaration -> type TIMES ID LPAREN stmt_block
Rule 57    func_declaration -> type TIMES ID LBRACE stmt_block
Rule 58    func_declaration -> type TIMES ID LBRACKET stmt_block
Rule 59    func_declaration -> type MAIN LPAREN params RPAREN stmt_block
Rule 60    func_declaration -> type MAIN LBRACE params RPAREN stmt_block
Rule 61    func_declaration -> type MAIN LPAREN params RBRACE stmt_block
Rule 62    func_declaration -> type MAIN LBRACE params RBRACE stmt_block
Rule 63    func_declaration -> type MAIN LBRACKET params RBRACE stmt_block
Rule 64    func_declaration -> type MAIN LBRACKET params RPAREN stmt_block
Rule 65    func_declaration -> type MAIN LBRACE params RBRACKET stmt_block
Rule 66    func_declaration -> type MAIN LPAREN params RBRACKET stmt_block
Rule 67    func_declaration -> type MAIN LBRACKET params RBRACKET stmt_block
Rule 68    func_declaration -> type MAIN params RPAREN stmt_block
Rule 69    func_declaration -> type MAIN params RBRACE stmt_block
Rule 70    func_declaration -> type MAIN params RBRACKET stmt_block
Rule 71    func_declaration -> type MAIN LPAREN params stmt_block
Rule 72    func_declaration -> type MAIN LBRACE params stmt_block
Rule 73    func_declaration -> type MAIN LBRACKET params stmt_block
Rule 74    func_declaration -> type MAIN params stmt_block
Rule 75    func_declaration -> type MAIN LPAREN RPAREN stmt_block
Rule 76    func_declaration -> type MAIN LBRACE RPAREN stmt_block
Rule 77    func_declaration -> type MAIN LPAREN RBRACE stmt_block
Rule 78    func_declaration -> type MAIN LBRACE RBRACE stmt_block
Rule 79    func_declaration -> type MAIN LBRACKET RBRACE stmt_block
Rule 80    func_declaration -> type MAIN LBRACKET RPAREN stmt_block
Rule 81    func_declaration -> type MAIN LBRACE RBRACKET stmt_block
Rule 82    func_declaration -> type MAIN LPAREN RBRACKET stmt_block
Rule 83    func_declaration -> type MAIN LBRACKET RBRACKET stmt_block
Rule 84    func_declaration -> type MAIN RPAREN stmt_block
Rule 85    func_declaration -> type MAIN RBRACE stmt_block
Rule 86    func_declaration -> type MAIN RBRACKET stmt_block
Rule 87    func_declaration -> type MAIN LPAREN stmt_block
Rule 88    func_declaration -> type MAIN LBRACE stmt_block
Rule 89    func_declaration -> type MAIN LBRACKET stmt_block
Rule 90    params -> VOID
Rule 91    params -> param_list
Rule 92    param_list -> param
Rule 93    param_list -> param_list COMMA param
Rule 94    param -> type ID
Rule 95    param -> type TIMES ID
Rule 96    genstmt -> mstmt
Rule 97    genstmt -> umstmt
Rule 98    mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt
Rule 99    mstmt -> stmt
Rule 100   umstmt -> IF LPAREN expr RPAREN genstmt
Rule 101   umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt
Rule 102   stmt -> expr SEMICOLON
Rule 103   stmt -> declaration SEMICOLON
Rule 104   stmt -> stmt_block
Rule 105   stmt -> stmt_forloop
Rule 106   stmt -> stmt_return
Rule 107   stmt -> SEMICOLON
Rule 108   stmt -> expr error
Rule 109   stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON
Rule 110   stmt -> PRINT LPAREN argument_list RBRACE SEMICOLON
Rule 111   stmt -> PRINT LPAREN argument_list RBRACKET SEMICOLON
Rule 112   stmt -> PRINT LPAREN argument_list SEMICOLON
Rule 113   stmt -> PRINT LBRACE argument_list RPAREN SEMICOLON
Rule 114   stmt -> PRINT LBRACKET argument_list RPAREN SEMICOLON
Rule 115   stmt -> PRINT LBRACE argument_list RBRACE SEMICOLON
Rule 116   stmt -> PRINT LBRACKET argument_list RBRACE SEMICOLON
Rule 117   stmt -> PRINT LBRACE argument_list RBRACKET SEMICOLON
Rule 118   stmt -> PRINT LBRACKET argument_list RBRACKET SEMICOLON
Rule 119   stmt -> PRINT LBRACE argument_list SEMICOLON
Rule 120   stmt -> PRINT LBRACKET argument_list SEMICOLON
Rule 121   stmt -> PRINT error argument_list SEMICOLON
Rule 122   stmt -> PRINT error argument_list RPAREN SEMICOLON
Rule 123   stmt -> PRINT error argument_list RBRACE SEMICOLON
Rule 124   stmt -> PRINT error argument_list RBRACKET SEMICOLON
Rule 125   stmt -> PRINT LPAREN argument_list RBRACE error
Rule 126   stmt -> PRINT LPAREN argument_list RBRACKET error
Rule 127   stmt -> PRINT LBRACE argument_list RPAREN error
Rule 128   stmt -> PRINT LBRACKET argument_list RPAREN error
Rule 129   stmt -> PRINT LBRACE argument_list RBRACE error
Rule 130   stmt -> PRINT LBRACKET argument_list RBRACE error
Rule 131   stmt -> PRINT LBRACE argument_list RBRACKET error
Rule 132   stmt -> PRINT LBRACKET argument_list RBRACKET error
Rule 133   stmt -> PRINT error argument_list RPAREN error
Rule 134   stmt -> PRINT error argument_list RBRACE error
Rule 135   stmt -> PRINT error argument_list RBRACKET error
Rule 136   declaration -> declaration COMMA idbracket
Rule 137   declaration -> declaration COMMA TIMES idbracket
Rule 138   declaration -> type idbracket
Rule 139   declaration -> type TIMES idbracket
Rule 140   idbracket -> ID
Rule 141   idbracket -> ID LBRACKET INUM RBRACKET
Rule 142   idbracket -> ID LBRACKET INUM RBRACE
Rule 143   idbracket -> ID LBRACE INUM RBRACKET
Rule 144   idbracket -> ID LPAREN INUM RBRACKET
Rule 145   idbracket -> ID LBRACKET INUM RPAREN
Rule 146   idbracket -> ID LBRACE INUM RPAREN
Rule 147   idbracket -> ID LPAREN INUM RBRACE
Rule 148   idbracket -> ID LPAREN INUM RPAREN
Rule 149   idbracket -> ID LBRACE INUM RBRACE
Rule 150   type -> INT
Rule 151   type -> FLOAT
Rule 152   type -> VOID
Rule 153   stmt_block -> LBRACE stmt_list RBRACE
Rule 154   stmt_block -> LBRACKET stmt_list RPAREN
Rule 155   stmt_block -> LBRACKET stmt_list RBRACE
Rule 156   stmt_block -> LBRACKET stmt_list RBRACKET
Rule 157   stmt_block -> LBRACE stmt_list RPAREN
Rule 158   stmt_block -> LBRACE stmt_list RBRACKET
Rule 159   stmt_block -> error stmt_list RBRACKET
Rule 160   stmt_block -> error stmt_list RBRACE
Rule 161   stmt_block -> error stmt_list RPAREN
Rule 162   stmt_list -> stmt_list genstmt
Rule 163   stmt_list -> empty
Rule 164   stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
