Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list func_declaration
Rule 3     declaration_list -> declaration_list declaration SEMICOLON
Rule 4     declaration_list -> empty
Rule 5     func_declaration -> type ID LPAREN params RPAREN stmt_block
Rule 6     func_declaration -> type ID LPAREN RPAREN stmt_block
Rule 7     func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block
Rule 8     func_declaration -> type TIMES ID LPAREN RPAREN stmt_block
Rule 9     func_declaration -> type MAIN LPAREN params RPAREN stmt_block
Rule 10    func_declaration -> type MAIN LPAREN RPAREN stmt_block
Rule 11    params -> VOID
Rule 12    params -> param_list
Rule 13    param_list -> param
Rule 14    param_list -> param_list COMMA param
Rule 15    param -> type ID
Rule 16    param -> type TIMES ID
Rule 17    genstmt -> mstmt
Rule 18    genstmt -> umstmt
Rule 19    mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt
Rule 20    mstmt -> stmt
Rule 21    umstmt -> IF LPAREN expr RPAREN genstmt
Rule 22    umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt
Rule 23    stmt -> expr SEMICOLON
Rule 24    stmt -> declaration SEMICOLON
Rule 25    stmt -> stmt_block
Rule 26    stmt -> stmt_forloop
Rule 27    stmt -> stmt_return
Rule 28    stmt -> SEMICOLON
Rule 29    stmt -> expr error
Rule 30    stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON
Rule 31    declaration -> declaration COMMA idbracket
Rule 32    declaration -> declaration COMMA TIMES idbracket
Rule 33    declaration -> type idbracket
Rule 34    declaration -> type TIMES idbracket
Rule 35    idbracket -> ID
Rule 36    idbracket -> ID LBRACKET INUM RBRACKET
Rule 37    type -> INT
Rule 38    type -> FLOAT
Rule 39    type -> VOID
Rule 40    stmt_block -> LBRACE stmt_list RBRACE
Rule 41    stmt_list -> stmt_list genstmt
Rule 42    stmt_list -> empty
Rule 43    stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
Rule 44    stmt_return -> RETURN expr SEMICOLON
Rule 45    stmt_return -> RETURN SEMICOLON
Rule 46    expr -> ID EQUAL expr
Rule 47    expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr
Rule 48    expr -> TIMES ID EQUAL expr
Rule 49    expr -> incr_expr
Rule 50    expr -> basic_expr
Rule 51    basic_expr -> basic_expr compare arith_expr
Rule 52    basic_expr -> arith_expr
Rule 53    compare -> EQ
Rule 54    compare -> NEQ
Rule 55    compare -> GT
Rule 56    compare -> LT
Rule 57    incr_expr -> ID INCREMENT
Rule 58    incr_expr -> INCREMENT ID
Rule 59    arith_expr -> MINUS arith_expr
Rule 60    arith_expr -> LPAREN arith_expr RPAREN
Rule 61    arith_expr -> arith_expr PLUS arith_expr
Rule 62    arith_expr -> arith_expr MINUS arith_expr
Rule 63    arith_expr -> arith_expr TIMES arith_expr
Rule 64    arith_expr -> arith_expr DIV arith_expr
Rule 65    arith_expr -> ID
Rule 66    arith_expr -> FNUM
Rule 67    arith_expr -> INUM
Rule 68    arith_expr -> TIMES ID
Rule 69    arith_expr -> TIMES LPAREN arith_expr RPAREN
Rule 70    arith_expr -> TIMES ID LPAREN argument_list RPAREN
Rule 71    arith_expr -> ADDRESS ID
Rule 72    arith_expr -> ID LBRACKET arith_expr RBRACKET
Rule 73    arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET
Rule 74    arith_expr -> ID LPAREN argument_list RPAREN
Rule 75    argument_list -> argument
Rule 76    argument_list -> argument_list COMMA argument
Rule 77    argument -> empty
Rule 78    argument -> arith_expr
Rule 79    argument -> LITERAL
Rule 80    argument -> error
Rule 81    empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 71
COLON                : 
COMMA                : 14 31 32 76
DIV                  : 64
DOUBLEQUOTE          : 
ELSE                 : 19 22
ELSE_IF              : 
EQ                   : 53
EQUAL                : 46 47 48
FLOAT                : 38
FNUM                 : 66
FOR                  : 43
GT                   : 55
ID                   : 5 6 7 8 15 16 35 36 46 47 48 57 58 65 68 70 71 72 73 74
IF                   : 19 21 22
INCREMENT            : 57 58
INT                  : 37
INUM                 : 36 67
LBRACE               : 40
LBRACKET             : 36 47 72 73
LITERAL              : 79
LPAREN               : 5 6 7 8 9 10 19 21 22 30 43 60 69 70 74
LT                   : 56
MAIN                 : 9 10
MINUS                : 59 62
NEQ                  : 54
PERIOD               : 
PLUS                 : 61
POINTER              : 
PRINT                : 30
QUOTE                : 
RBRACE               : 40
RBRACKET             : 36 47 72 73
RETURN               : 44 45
RPAREN               : 5 6 7 8 9 10 19 21 22 30 43 60 69 70 74
SEMICOLON            : 3 23 24 28 30 43 43 44 45
TIMES                : 7 8 16 32 34 48 63 68 69 70 73
VOID                 : 11 39
error                : 29 80

Nonterminals, with rules where they appear

argument             : 75 76
argument_list        : 30 70 74 76
arith_expr           : 47 51 52 59 60 61 61 62 62 63 63 64 64 69 72 73 78
basic_expr           : 50 51
compare              : 51
declaration          : 3 24 31 32
declaration_list     : 1 2 3
empty                : 4 42 77
expr                 : 19 21 22 23 29 43 43 43 44 46 47 48
func_declaration     : 2
genstmt              : 21 41
idbracket            : 31 32 33 34
incr_expr            : 49
mstmt                : 17 19 19 22
param                : 13 14
param_list           : 12 14
params               : 5 7 9
program              : 0
stmt                 : 20 43
stmt_block           : 5 6 7 8 9 10 25
stmt_forloop         : 26
stmt_list            : 40 41
stmt_return          : 27
type                 : 5 6 7 8 9 10 15 16 33 34
umstmt               : 18 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list func_declaration
    (3) declaration_list -> . declaration_list declaration SEMICOLON
    (4) declaration_list -> . empty
    (81) empty -> .

    INT             reduce using rule 81 (empty -> .)
    FLOAT           reduce using rule 81 (empty -> .)
    VOID            reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . func_declaration
    (3) declaration_list -> declaration_list . declaration SEMICOLON
    (5) func_declaration -> . type ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> . type ID LPAREN RPAREN stmt_block
    (7) func_declaration -> . type TIMES ID LPAREN params RPAREN stmt_block
    (8) func_declaration -> . type TIMES ID LPAREN RPAREN stmt_block
    (9) func_declaration -> . type MAIN LPAREN params RPAREN stmt_block
    (10) func_declaration -> . type MAIN LPAREN RPAREN stmt_block
    (31) declaration -> . declaration COMMA idbracket
    (32) declaration -> . declaration COMMA TIMES idbracket
    (33) declaration -> . type idbracket
    (34) declaration -> . type TIMES idbracket
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID

    $end            reduce using rule 1 (program -> declaration_list .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9

    func_declaration               shift and go to state 4
    declaration                    shift and go to state 5
    type                           shift and go to state 6

state 3

    (4) declaration_list -> empty .

    INT             reduce using rule 4 (declaration_list -> empty .)
    FLOAT           reduce using rule 4 (declaration_list -> empty .)
    VOID            reduce using rule 4 (declaration_list -> empty .)
    $end            reduce using rule 4 (declaration_list -> empty .)


state 4

    (2) declaration_list -> declaration_list func_declaration .

    INT             reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    VOID            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list func_declaration .)


state 5

    (3) declaration_list -> declaration_list declaration . SEMICOLON
    (31) declaration -> declaration . COMMA idbracket
    (32) declaration -> declaration . COMMA TIMES idbracket

    SEMICOLON       shift and go to state 10
    COMMA           shift and go to state 11


state 6

    (5) func_declaration -> type . ID LPAREN params RPAREN stmt_block
    (6) func_declaration -> type . ID LPAREN RPAREN stmt_block
    (7) func_declaration -> type . TIMES ID LPAREN params RPAREN stmt_block
    (8) func_declaration -> type . TIMES ID LPAREN RPAREN stmt_block
    (9) func_declaration -> type . MAIN LPAREN params RPAREN stmt_block
    (10) func_declaration -> type . MAIN LPAREN RPAREN stmt_block
    (33) declaration -> type . idbracket
    (34) declaration -> type . TIMES idbracket
    (35) idbracket -> . ID
    (36) idbracket -> . ID LBRACKET INUM RBRACKET

    ID              shift and go to state 12
    TIMES           shift and go to state 13
    MAIN            shift and go to state 14

    idbracket                      shift and go to state 15

state 7

    (37) type -> INT .

    ID              reduce using rule 37 (type -> INT .)
    TIMES           reduce using rule 37 (type -> INT .)
    MAIN            reduce using rule 37 (type -> INT .)


state 8

    (38) type -> FLOAT .

    ID              reduce using rule 38 (type -> FLOAT .)
    TIMES           reduce using rule 38 (type -> FLOAT .)
    MAIN            reduce using rule 38 (type -> FLOAT .)


state 9

    (39) type -> VOID .

    ID              reduce using rule 39 (type -> VOID .)
    TIMES           reduce using rule 39 (type -> VOID .)
    MAIN            reduce using rule 39 (type -> VOID .)


state 10

    (3) declaration_list -> declaration_list declaration SEMICOLON .

    INT             reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)


state 11

    (31) declaration -> declaration COMMA . idbracket
    (32) declaration -> declaration COMMA . TIMES idbracket
    (35) idbracket -> . ID
    (36) idbracket -> . ID LBRACKET INUM RBRACKET

    TIMES           shift and go to state 17
