Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list func_declaration
Rule 3     declaration_list -> declaration_list declaration SEMICOLON
Rule 4     declaration_list -> empty
Rule 5     func_declaration -> type ID LPAREN params RPAREN stmt_block
Rule 6     func_declaration -> type ID error params error stmt_block
Rule 7     func_declaration -> type ID LBRACE params error stmt_block
Rule 8     func_declaration -> type ID LBRACKET params error stmt_block
Rule 9     func_declaration -> type ID LPAREN params error stmt_block
Rule 10    func_declaration -> type ID error params RPAREN stmt_block
Rule 11    func_declaration -> type ID error params RBRACE stmt_block
Rule 12    func_declaration -> type ID error params RBRACKET stmt_block
Rule 13    func_declaration -> type ID LPAREN RPAREN stmt_block
Rule 14    func_declaration -> type ID error error stmt_block
Rule 15    func_declaration -> type ID LBRACE error stmt_block
Rule 16    func_declaration -> type ID LBRACKET error stmt_block
Rule 17    func_declaration -> type ID LPAREN error stmt_block
Rule 18    func_declaration -> type ID error RPAREN stmt_block
Rule 19    func_declaration -> type ID error RBRACE stmt_block
Rule 20    func_declaration -> type ID error RBRACKET stmt_block
Rule 21    func_declaration -> type TIMES ID LPAREN params RPAREN stmt_block
Rule 22    func_declaration -> type TIMES ID error params error stmt_block
Rule 23    func_declaration -> type TIMES ID LBRACE params error stmt_block
Rule 24    func_declaration -> type TIMES ID LBRACKET params error stmt_block
Rule 25    func_declaration -> type TIMES ID LPAREN params error stmt_block
Rule 26    func_declaration -> type TIMES ID error params RPAREN stmt_block
Rule 27    func_declaration -> type TIMES ID error params RBRACE stmt_block
Rule 28    func_declaration -> type TIMES ID error params RBRACKET stmt_block
Rule 29    func_declaration -> type TIMES ID LPAREN RPAREN stmt_block
Rule 30    func_declaration -> type TIMES ID error error stmt_block
Rule 31    func_declaration -> type TIMES ID LBRACE error stmt_block
Rule 32    func_declaration -> type TIMES ID LBRACKET error stmt_block
Rule 33    func_declaration -> type TIMES ID LPAREN error stmt_block
Rule 34    func_declaration -> type TIMES ID error RPAREN stmt_block
Rule 35    func_declaration -> type TIMES ID error RBRACE stmt_block
Rule 36    func_declaration -> type TIMES ID error RBRACKET stmt_block
Rule 37    func_declaration -> type MAIN LPAREN params RPAREN stmt_block
Rule 38    func_declaration -> type MAIN error params error stmt_block
Rule 39    func_declaration -> type MAIN LBRACE params error stmt_block
Rule 40    func_declaration -> type MAIN LBRACKET params error stmt_block
Rule 41    func_declaration -> type MAIN LPAREN params error stmt_block
Rule 42    func_declaration -> type MAIN error params RPAREN stmt_block
Rule 43    func_declaration -> type MAIN error params RBRACE stmt_block
Rule 44    func_declaration -> type MAIN error params RBRACKET stmt_block
Rule 45    func_declaration -> type MAIN LPAREN RPAREN stmt_block
Rule 46    func_declaration -> type MAIN error error stmt_block
Rule 47    func_declaration -> type MAIN LBRACE error stmt_block
Rule 48    func_declaration -> type MAIN LBRACKET error stmt_block
Rule 49    func_declaration -> type MAIN LPAREN error stmt_block
Rule 50    func_declaration -> type MAIN error RPAREN stmt_block
Rule 51    func_declaration -> type MAIN error RBRACE stmt_block
Rule 52    func_declaration -> type MAIN error RBRACKET stmt_block
Rule 53    params -> VOID
Rule 54    params -> param_list
Rule 55    param_list -> param
Rule 56    param_list -> param_list COMMA param
Rule 57    param -> type ID
Rule 58    param -> type TIMES ID
Rule 59    genstmt -> mstmt
Rule 60    genstmt -> umstmt
Rule 61    mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt
Rule 62    mstmt -> stmt
Rule 63    umstmt -> IF LPAREN expr RPAREN genstmt
Rule 64    umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt
Rule 65    stmt -> expr SEMICOLON
Rule 66    stmt -> declaration SEMICOLON
Rule 67    stmt -> stmt_block
Rule 68    stmt -> stmt_forloop
Rule 69    stmt -> stmt_return
Rule 70    stmt -> SEMICOLON
Rule 71    stmt -> expr error
Rule 72    stmt -> declaration error
Rule 73    stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON
Rule 74    stmt -> PRINT LPAREN argument_list RBRACE SEMICOLON
Rule 75    stmt -> PRINT LPAREN argument_list RBRACKET SEMICOLON
Rule 76    stmt -> PRINT LPAREN argument_list SEMICOLON
Rule 77    stmt -> PRINT LBRACE argument_list RPAREN SEMICOLON
Rule 78    stmt -> PRINT LBRACKET argument_list RPAREN SEMICOLON
Rule 79    stmt -> PRINT LBRACE argument_list RBRACE SEMICOLON
Rule 80    stmt -> PRINT LBRACKET argument_list RBRACE SEMICOLON
Rule 81    stmt -> PRINT LBRACE argument_list RBRACKET SEMICOLON
Rule 82    stmt -> PRINT LBRACKET argument_list RBRACKET SEMICOLON
Rule 83    stmt -> PRINT LBRACE argument_list SEMICOLON
Rule 84    stmt -> PRINT LBRACKET argument_list SEMICOLON
Rule 85    stmt -> PRINT error argument_list SEMICOLON
Rule 86    stmt -> PRINT error argument_list RPAREN SEMICOLON
Rule 87    stmt -> PRINT error argument_list RBRACE SEMICOLON
Rule 88    stmt -> PRINT error argument_list RBRACKET SEMICOLON
Rule 89    stmt -> PRINT LPAREN argument_list RBRACE error
Rule 90    stmt -> PRINT LPAREN argument_list RBRACKET error
Rule 91    stmt -> PRINT LBRACE argument_list RPAREN error
Rule 92    stmt -> PRINT LBRACKET argument_list RPAREN error
Rule 93    stmt -> PRINT LBRACE argument_list RBRACE error
Rule 94    stmt -> PRINT LBRACKET argument_list RBRACE error
Rule 95    stmt -> PRINT LBRACE argument_list RBRACKET error
Rule 96    stmt -> PRINT LBRACKET argument_list RBRACKET error
Rule 97    stmt -> PRINT error argument_list RPAREN error
Rule 98    stmt -> PRINT error argument_list RBRACE error
Rule 99    stmt -> PRINT error argument_list RBRACKET error
Rule 100   declaration -> declaration COMMA idbracket
Rule 101   declaration -> declaration COMMA TIMES idbracket
Rule 102   declaration -> type idbracket
Rule 103   declaration -> type TIMES idbracket
Rule 104   idbracket -> ID
Rule 105   idbracket -> ID LBRACKET INUM RBRACKET
Rule 106   idbracket -> ID LBRACKET INUM RBRACE
Rule 107   idbracket -> ID LBRACE INUM RBRACKET
Rule 108   idbracket -> ID LPAREN INUM RBRACKET
Rule 109   idbracket -> ID LBRACKET INUM RPAREN
Rule 110   idbracket -> ID LBRACE INUM RPAREN
Rule 111   idbracket -> ID LPAREN INUM RBRACE
Rule 112   idbracket -> ID LPAREN INUM RPAREN
Rule 113   idbracket -> ID LBRACE INUM RBRACE
Rule 114   type -> INT
Rule 115   type -> FLOAT
Rule 116   type -> VOID
Rule 117   stmt_block -> LBRACE stmt_list RBRACE
Rule 118   stmt_block -> LBRACKET stmt_list RPAREN
Rule 119   stmt_block -> LBRACKET stmt_list RBRACE
Rule 120   stmt_block -> LBRACKET stmt_list RBRACKET
Rule 121   stmt_block -> LBRACE stmt_list RPAREN
Rule 122   stmt_block -> LBRACE stmt_list RBRACKET
Rule 123   stmt_block -> error stmt_list RBRACKET
Rule 124   stmt_block -> error stmt_list RBRACE
Rule 125   stmt_block -> error stmt_list RPAREN
Rule 126   stmt_list -> stmt_list genstmt
Rule 127   stmt_list -> empty
Rule 128   stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
Rule 129   stmt_forloop -> FOR error expr SEMICOLON expr SEMICOLON expr RBRACE stmt
Rule 130   stmt_forloop -> FOR error expr SEMICOLON expr SEMICOLON expr RBRACKET stmt
Rule 131   stmt_forloop -> FOR error expr SEMICOLON expr SEMICOLON expr RPAREN stmt
Rule 132   stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr error stmt
Rule 133   stmt_forloop -> FOR LBRACE expr SEMICOLON expr SEMICOLON expr error stmt
Rule 134   stmt_forloop -> FOR LBRACKET expr SEMICOLON expr SEMICOLON expr error stmt
Rule 135   stmt_forloop -> FOR error expr SEMICOLON expr SEMICOLON expr error stmt
Rule 136   stmt_return -> RETURN expr SEMICOLON
Rule 137   stmt_return -> RETURN expr error
Rule 138   stmt_return -> RETURN SEMICOLON
Rule 139   stmt_return -> RETURN error
Rule 140   expr -> ID EQUAL expr
Rule 141   expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr
Rule 142   expr -> TIMES ID EQUAL expr
Rule 143   expr -> ID LBRACKET arith_expr error EQUAL expr
Rule 144   expr -> ID LBRACE arith_expr error EQUAL expr
Rule 145   expr -> ID LPAREN arith_expr error EQUAL expr
Rule 146   expr -> ID LBRACE arith_expr RBRACKET EQUAL expr
Rule 147   expr -> ID LPAREN arith_expr RBRACKET EQUAL expr
Rule 148   expr -> ID LBRACKET arith_expr RBRACE EQUAL expr
Rule 149   expr -> ID LBRACE arith_expr RBRACE EQUAL expr
Rule 150   expr -> ID LPAREN arith_expr RBRACE EQUAL expr
Rule 151   expr -> ID LBRACKET arith_expr RPAREN EQUAL expr
Rule 152   expr -> ID LBRACE arith_expr RPAREN EQUAL expr
Rule 153   expr -> incr_expr
Rule 154   expr -> basic_expr
Rule 155   basic_expr -> basic_expr compare arith_expr
Rule 156   basic_expr -> arith_expr
Rule 157   compare -> EQ
Rule 158   compare -> NEQ
Rule 159   compare -> GT
Rule 160   compare -> LT
Rule 161   incr_expr -> ID INCREMENT
Rule 162   incr_expr -> INCREMENT ID
Rule 163   arith_expr -> MINUS arith_expr
Rule 164   arith_expr -> LPAREN arith_expr RPAREN
Rule 165   arith_expr -> arith_expr PLUS arith_expr
Rule 166   arith_expr -> arith_expr MINUS arith_expr
Rule 167   arith_expr -> arith_expr TIMES arith_expr
Rule 168   arith_expr -> arith_expr DIV arith_expr
Rule 169   arith_expr -> ID
Rule 170   arith_expr -> FNUM
Rule 171   arith_expr -> INUM
Rule 172   arith_expr -> TIMES ID
Rule 173   arith_expr -> TIMES LPAREN arith_expr RPAREN
